Moving model to device:  cpu
Moving model to device:  cpu
         100647 function calls (94405 primitive calls) in 15.663 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.752    0.752 utils.py:64(load_hf_model)
        6    0.000    0.000    0.000    0.000 utils.py:659(requote_uri)
        4    0.000    0.000    0.000    0.000 utils.py:70(__getattr__)
       14    0.000    0.000    0.000    0.000 utils.py:742(set_environ)
        7    0.000    0.000    0.110    0.016 utils.py:764(should_bypass_proxies)
        7    0.000    0.000    0.000    0.000 utils.py:772(get_proxy)
        6    0.000    0.000    0.057    0.010 utils.py:824(get_environ_proxies)
        6    0.000    0.000    0.000    0.000 utils.py:83(wrapper_setattr)
       10    0.000    0.000    0.001    0.000 utils.py:836(select_proxy)
        1    0.000    0.000    0.013    0.013 utils.py:840(get_device)
      200    0.000    0.000    0.000    0.000 utils.py:852(override_or_use_default_value)
        1    0.000    0.000    0.065    0.065 utils.py:862(resolve_proxies)
        2    0.000    0.000    0.000    0.000 utils.py:87(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:889(default_user_agent)
        1    0.000    0.000    0.274    0.274 utils.py:89(load_hf_config)
        1    0.000    0.000    0.000    0.000 utils.py:898(default_headers)
      200    0.000    0.000    0.000    0.000 utils.py:934(get_nested_attr)
      400    0.000    0.000    0.001    0.000 utils.py:953(set_nested_attr)
      200    0.000    0.000    0.000    0.000 utils.py:985(__init__)
        5    0.000    0.000    0.000    0.000 uuid.py:138(__init__)
        5    0.000    0.000    0.000    0.000 uuid.py:279(__str__)
        5    0.000    0.000    0.000    0.000 uuid.py:713(uuid4)
        4    0.000    0.000    0.005    0.001 wait.py:113(wait_for_read)
        4    0.000    0.000    0.004    0.001 wait.py:57(poll_wait_for_socket)
        4    0.000    0.000    0.003    0.001 wait.py:74(do_poll)
       28    0.000    0.000    0.000    0.000 weakref.py:106(remove)
       35    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
       35    0.000    0.000    0.000    0.000 weakref.py:348(__new__)
       35    0.000    0.000    0.000    0.000 weakref.py:353(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:569(__init__)
      855    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x1031bf388}
      133    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
    53/13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       52    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        7    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       52    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        8    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       52    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        8    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
       48    0.001    0.000    0.001    0.000 {built-in method _make_subclass}
       22    0.000    0.000    0.000    0.000 {built-in method _multiprocessing.sem_unlink}
       52    0.002    0.000    0.002    0.000 {built-in method _new_shared_filename_cpu}
       26    0.001    0.000    0.004    0.000 {built-in method _pickle.loads}
        5    0.014    0.003    0.014    0.003 {built-in method _posixsubprocess.fork_exec}
        6    0.002    0.000    0.002    0.000 {built-in method _scproxy._get_proxies}
        7    0.007    0.001    0.007    0.001 {built-in method _scproxy._get_proxy_settings}
        1    0.000    0.000    0.000    0.000 {built-in method _signal.getsignal}
        2    0.000    0.000    0.000    0.000 {built-in method _signal.pthread_sigmask}
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.003    0.003    0.003    0.003 {built-in method _socket.getaddrinfo}
        1    0.000    0.000    0.000    0.000 {built-in method _socket.getdefaulttimeout}
        7    0.092    0.013    0.092    0.013 {built-in method _socket.gethostbyname}
       13    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       26    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       35    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       28    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        5    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       28    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
        4    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
        2    0.000    0.000    0.001    0.000 {built-in method builtins.__import__}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      444    0.000    0.000    0.001    0.000 {built-in method builtins.any}
     1408    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
       56    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      8/1    0.000    0.000   26.140   26.140 {built-in method builtins.exec}
     8246    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     1751    0.000    0.000    0.001    0.000 {built-in method builtins.hasattr}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
    13449    0.001    0.000    0.001    0.000 {built-in method builtins.id}
17835/17559    0.002    0.000    0.003    0.000 {built-in method builtins.isinstance}
     1089    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      205    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
6972/6954    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      201    0.007    0.000    0.007    0.000 {built-in method builtins.locals}
       38    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       14    0.000    0.000    0.000    0.000 {built-in method builtins.min}
  602/596    0.000    0.000    0.074    0.000 {built-in method builtins.next}
     1361    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
     1433    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      236    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       36    0.000    0.000    0.002    0.000 {built-in method builtins.sum}
        2    0.000    0.000    0.000    0.000 {built-in method fcntl.ioctl}
       26    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        7    0.000    0.000    0.000    0.000 {built-in method io.open_code}
       22    0.003    0.000    0.003    0.000 {built-in method io.open}
        7    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
       30    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       10    0.000    0.000    0.000    0.000 {built-in method now}
       31    0.000    0.000    0.000    0.000 {built-in method posix.close}
        3    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
      101    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        4    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
      123    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        8    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
       20    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       52    0.000    0.000    0.000    0.000 {built-in method posix.read}
      291    0.014    0.000    0.014    0.000 {built-in method posix.stat}
        5    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        6    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        4    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
      105    0.000    0.000    0.000    0.000 {built-in method posix.write}
       34    0.001    0.000    0.001    0.000 {built-in method select.poll}
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {built-in method sys.audit}
      400    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       51    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       91    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      205    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method today}
      200    0.000    0.000    0.000    0.000 {built-in method torch._C._are_functorch_transforms_active}
      404    0.000    0.000    0.000    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
        4    0.000    0.000    0.000    0.000 {built-in method torch._C._error_if_any_worker_fails}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_operation_overload}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._get_privateuse1_backend_name}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._get_schema}
     5800    0.002    0.000    0.002    0.000 {built-in method torch._C._get_tracing_state}
      604    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_unary}
        7    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function_variadic}
     1598    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_metadata}
       36    0.000    0.000    0.000    0.000 {built-in method torch._C._log_api_usage_once}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._mps_get_default_generator}
        1    0.013    0.013    0.013    0.013 {built-in method torch._C._mps_is_available}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._mps_is_in_bad_fork}
        9    0.000    0.000    0.000    0.000 {built-in method torch._C._nn._parse_to}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._remove_worker_pids}
      950    0.000    0.000    0.000    0.000 {built-in method torch._C._set_grad_enabled}
        2    0.000    0.000    0.000    0.000 {built-in method torch._C._set_worker_pids}
       48    0.000    0.000    0.000    0.000 {built-in method torch._has_compatible_shallow_copy_type}
      428    0.005    0.000    0.005    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
      428    0.001    0.000    0.001    0.000 {built-in method torch._ops.profiler.}
     1400    0.051    0.000    0.051    0.000 {built-in method torch.einsum}
       11    0.001    0.000    0.001    0.000 {built-in method torch.empty}
     1425    0.000    0.000    0.000    0.000 {built-in method torch.is_grad_enabled}
      200    0.003    0.000    0.003    0.000 {built-in method torch.isnan}
     3200    0.010    0.000    0.010    0.000 {built-in method torch.normal}
      200    0.001    0.000    0.001    0.000 {built-in method torch.ones_like}
        3    0.003    0.001    0.003    0.001 {built-in method torch.ones}
        4    0.001    0.000    0.001    0.000 {built-in method torch.randperm}
      198    0.001    0.000    0.001    0.000 {built-in method torch.rsub}
        1    0.000    0.000    0.000    0.000 {built-in method torch.set_vital}
       74    0.004    0.000    0.004    0.000 {built-in method torch.tensor}
        1    0.002    0.002    0.002    0.002 {built-in method torch.tril}
      200    0.002    0.000    0.002    0.000 {built-in method torch.unsqueeze}
      400    0.006    0.000    0.006    0.000 {built-in method torch.where}
      200    0.001    0.000    0.001    0.000 {built-in method torch.zeros_like}
        9    0.001    0.000    0.001    0.000 {built-in method torch.zeros}
     3882    0.000    0.000    0.000    0.000 {built-in method unicodedata.east_asian_width}
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        5    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x10fec5310}
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x10386db80}
       10    0.000    0.000    0.000    0.000 {function SocketIO.close at 0x10fc9f430}
      238    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x10f649700}
        2    0.000    0.000    0.000    0.000 {function _load.<locals>.UnpicklerWrapper.find_class at 0x15fb51550}
        1    0.000    0.000    0.000    0.000 {function socket.detach at 0x10fc9b940}
       12    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        4    0.000    0.000    0.000    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
        6    0.000    0.000    0.000    0.000 {method '__enter__' of '_multiprocessing.SemLock' objects}
       59    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       28    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        6    0.000    0.000    0.000    0.000 {method '__exit__' of '_multiprocessing.SemLock' objects}
       15    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
      234    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       10    0.000    0.000    0.000    0.000 {method '__exit__' of 'memoryview' objects}
      428    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
     1030    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       14    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        5    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
        5    0.000    0.000    0.000    0.000 {method '_checkReadable' of '_io._IOBase' objects}
        2    0.000    0.000    0.000    0.000 {method '_is_mine' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 {method '_set_alpn_protocols' of '_ssl._SSLContext' objects}
       52    0.000    0.000    0.000    0.000 {method '_shared_decref' of 'torch._C.StorageBase' objects}
       52    0.000    0.000    0.000    0.000 {method '_weak_ref' of 'torch._C.StorageBase' objects}
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
       86    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       43    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
       74    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
      379    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     9600    0.009    0.000    0.009    0.000 {method 'add_' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
       45    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
     3141    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'appendleft' of 'collections.deque' objects}
      232    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.001    0.001    0.001    0.001 {method 'bool' of 'torch._C._TensorBase' objects}
        5    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        4    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
       30    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'list' objects}
      268    0.005    0.000    0.005    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.013    0.013    0.013    0.013 {method 'connect' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
      106    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
       18    0.004    0.000    0.004    0.000 {method 'copy_' of 'torch._C._TensorBase' objects}
       29    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
        5    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
       29    0.000    0.000    0.000    0.000 {method 'count' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'cpu' of 'torch._C._TensorBase' objects}
       18    0.000    0.000    0.000    0.000 {method 'data_ptr' of 'torch._C.StorageBase' objects}
       29    0.000    0.000    0.000    0.000 {method 'decode' of 'bytearray' objects}
     4686    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
       32    0.000    0.000    0.000    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       11    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.015    0.015    0.015    0.015 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        8    0.001    0.000    0.001    0.000 {method 'dump' of '_pickle.Pickler' objects}
2171/2169    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
     1085    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      200    0.001    0.000    0.001    0.000 {method 'expand' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
       10    0.005    0.001    0.005    0.001 {method 'extend' of 'collections.deque' objects}
       14    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
      130    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
     1400    0.005    0.000    0.005    0.000 {method 'findall' of 're.Pattern' objects}
       24    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      186    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       42    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
      200    0.002    0.000    0.002    0.000 {method 'gather' of 'torch._C._TensorBase' objects}
    10676    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 {method 'getpeername' of '_socket.socket' objects}
      399    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        3    0.000    0.000    0.000    0.000 {method 'gettimeout' of '_socket.socket' objects}
       55    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
       14    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       30    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        4    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'is_complex' of 'torch._C._TensorBase' objects}
       54    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
       66    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       32    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'isdecimal' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
      812    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
      204    0.001    0.000    0.001    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      693    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
     2721    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       62    0.000    0.000    0.001    0.000 {method 'join' of 'bytes' objects}
     1787    0.002    0.000    0.004    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       79    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.007    0.007 {method 'load' of '_pickle.Unpickler' objects}
        1    0.051    0.051    0.051    0.051 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
      198    0.001    0.000    0.001    0.000 {method 'log' of 'torch._C._TensorBase' objects}
      200    0.009    0.000    0.009    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
     3097    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      166    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'manual_seed' of 'torch._C.Generator' objects}
      256    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
     1803    0.026    0.000    0.026    0.000 {method 'mean' of 'torch._C._TensorBase' objects}
        7    0.001    0.000    0.001    0.000 {method 'normal_' of 'torch._C._TensorBase' objects}
      200    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.000    0.000 {method 'numpy' of 'torch._C._TensorBase' objects}
      160    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
      200    0.001    0.000    0.001    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
       34   24.709    0.727   24.709    0.727 {method 'poll' of 'select.poll' objects}
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.OrderedDict' objects}
      229    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       26    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
       99    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      800    0.004    0.000    0.004    0.000 {method 'pow' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.000    0.000 {method 'random_' of 'torch._C._TensorBase' objects}
       11    0.001    0.000    0.001    0.000 {method 'read' of '_io.BufferedReader' objects}
       10    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
      526    0.002    0.000    0.002    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        5    0.417    0.083    0.417    0.083 {method 'read' of '_ssl._SSLSocket' objects}
        3    0.000    0.000    0.000    0.000 {method 'readinto' of '_io.BufferedReader' objects}
      101    0.001    0.000    0.418    0.004 {method 'readline' of '_io.BufferedReader' objects}
       17    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
       34    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
       76    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
       43    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       33    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       28    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      432    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      400    0.003    0.000    0.003    0.000 {method 'reshape' of 'torch._C._TensorBase' objects}
       12    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       25    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      247    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       22    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
      287    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      200    0.229    0.001    0.229    0.001 {method 'run_backward' of 'torch._C._EngineBase' objects}
       66    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        8    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       20    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
       70    0.002    0.000    0.002    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
      114    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       13    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
     4000    0.001    0.000    0.001    0.000 {method 'size' of 'torch._C._TensorBase' objects}
      200    0.013    0.000    0.013    0.000 {method 'softmax' of 'torch._C._TensorBase' objects}
        6    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       10    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
      864    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      800    0.005    0.000    0.005    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
        7    0.000    0.000    0.000    0.000 {method 'startswith' of 'bytes' objects}
      703    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        3    0.001    0.000    0.001    0.000 {method 'std' of 'torch._C._TensorBase' objects}
      228    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       36    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       29    0.000    0.000    0.000    0.000 {method 'subn' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
     1859    0.020    0.000    0.020    0.000 {method 'to' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.000    0.000 {method 'tobytes' of 'memoryview' objects}
       10    0.000    0.000    0.000    0.000 {method 'truncate' of '_io.StringIO' objects}
       18    0.000    0.000    0.000    0.000 {method 'untyped_storage' of 'torch._C._TensorBase' objects}
       10    0.000    0.000    0.000    0.000 {method 'update' of 'collections.OrderedDict' objects}
      308    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      832    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
     1147    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        5    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      200    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
       58    0.000    0.000    0.000    0.000 {method 'write' of '_io.BytesIO' objects}
        5    0.000    0.000    0.000    0.000 {method 'write' of '_io.StringIO' objects}
       16    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        5    0.006    0.001    0.006    0.001 {method 'write' of '_ssl._SSLSocket' objects}
        1    0.000    0.000    0.000    0.000 {numpy.random.mtrand.seed}


Moving model to device:  cpu
Moving model to device:  cpu
Mon Dec  4 19:30:39 2023    profile_stats

         295945 function calls (278873 primitive calls) in 26.090 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      8/1    0.000    0.000   26.090   26.090 {built-in method builtins.exec}
        1    0.000    0.000   26.090   26.090 <string>:1(<module>)
        1    0.000    0.000   26.090   26.090 /Users/georgeyw/projects/timaeus/ih/src/ih/analyze.py:76(estimate_llc_from_hf)
        1    0.000    0.000   25.155   25.155 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/devinterp/slt/llc.py:98(estimate_learning_coeff_with_summary)
        1    0.000    0.000   25.155   25.155 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/devinterp/slt/sampler.py:82(sample)
        2    0.000    0.000   25.155   12.577 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/devinterp/slt/sampler.py:78(_sample_single_chain)
        2    0.004    0.002   25.154   12.577 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/devinterp/slt/sampler.py:29(sample_single_chain)
      202    0.001    0.000   24.588    0.122 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/tqdm/std.py:1157(__iter__)
       28    0.000    0.000   24.581    0.878 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:625(__next__)
       28    0.000    0.000   24.578    0.878 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:1298(_next_data)
       30    0.000    0.000   24.568    0.819 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/connection.py:917(wait)
       30    0.000    0.000   24.567    0.819 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/selectors.py:403(select)
       34   24.567    0.723   24.567    0.723 {method 'poll' of 'select.poll' objects}
        4    0.004    0.001   20.011    5.003 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:1400(_shutdown_workers)
        4    0.000    0.000   20.006    5.001 /Users/georgeyw/projects/timaeus/ih/env/lib/python3.9/multiprocessing/process.py:142(join)
